# ── FlexiSpace Backend Dependencies ──────────────────────────
# Generated 2026-05-09 — pin major.minor, allow patch updates

# Framework
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.34.0,<1.0.0
python-multipart>=0.0.18,<1.0.0

# Database
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.30.0,<1.0.0
alembic>=1.15.0,<2.0.0
pgvector>=0.2.0,<1.0.0

# Auth / Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0

# Pydantic
pydantic[email]>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# LLM / AI
langchain>=0.3.0,<1.0.0
langchain-groq>=0.2.0,<1.0.0

# Storage
cloudinary>=1.40.0,<2.0.0

# Communication
twilio>=9.0.0,<10.0.0
resend>=2.0.0,<3.0.0

# HTTP / Async
httpx>=0.27.0,<1.0.0

# Cache
redis>=5.0.0,<6.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
pillow>=10.0.0,<13.0.0
boto3>=1.35.0,<2.0.0
websockets>=13.0,<14.0
